"","Rank","Title","Lifetime_Gross","Year"
"1","Rank
            ","Title
            ","Lifetime Gross
            ","Year
            "
"2","1","Avatar","$2,922,917,914","2009"
"3","2","Avengers: Endgame","$2,797,501,328","2019"
"4","3","Titanic","$2,201,647,264","1997"
"5","4","Star Wars: Episode VII - The Force Awakens","$2,069,521,700","2015"
"6","5","Avengers: Infinity War","$2,048,359,754","2018"
"7","6","Spider-Man: No Way Home","$1,916,306,995","2021"
"8","7","Jurassic World","$1,671,537,444","2015"
"9","8","The Lion King","$1,663,250,487","2019"
"10","9","The Avengers","$1,518,815,515","2012"
"11","10","Furious 7","$1,515,341,399","2015"
"12","11","Top Gun: Maverick","$1,488,576,503","2022"
"13","12","Frozen II","$1,450,026,933","2019"
"14","13","Avengers: Age of Ultron","$1,402,809,540","2015"
"15","14","Black Panther","$1,382,248,826","2018"
"16","15","Harry Potter and the Deathly Hallows: Part 2","$1,342,359,942","2011"
"17","16","Star Wars: Episode VIII - The Last Jedi","$1,332,698,830","2017"
"18","17","Jurassic World: Fallen Kingdom","$1,310,466,296","2018"
"19","18","Beauty and the Beast","$1,305,611,599","2017"
"20","19","Frozen","$1,304,550,716","2013"
"21","20","Incredibles 2","$1,243,089,244","2018"
"22","21","The Fate of the Furious","$1,236,005,118","2017"
"23","22","Iron Man 3","$1,214,811,252","2013"
"24","23","Minions","$1,159,444,662","2015"
"25","24","Captain America: Civil War","$1,153,337,496","2016"
"26","25","Aquaman","$1,148,528,393","2018"
"27","26","The Lord of the Rings: The Return of the King","$1,146,436,214","2003"
"28","27","Spider-Man: Far from Home","$1,131,927,996","2019"
"29","28","Captain Marvel","$1,128,462,972","2019"
"30","29","Transformers: Dark of the Moon","$1,123,794,079","2011"
"31","30","Jurassic Park","$1,109,802,321","1993"
"32","31","Skyfall","$1,108,569,499","2012"
"33","32","Transformers: Age of Extinction","$1,104,054,072","2014"
"34","33","The Dark Knight Rises","$1,081,169,825","2012"
"35","34","Joker","$1,074,458,282","2019"
"36","35","Star Wars: Episode IX - The Rise of Skywalker","$1,074,149,279","2019"
"37","36","Toy Story 4","$1,073,394,593","2019"
"38","37","Toy Story 3","$1,066,970,811","2010"
"39","38","Pirates of the Caribbean: Dead Man's Chest","$1,066,179,747","2006"
"40","39","The Lion King","$1,063,611,805","1994"
"41","40","Rogue One: A Star Wars Story","$1,058,682,142","2016"
"42","41","Aladdin","$1,050,693,953","2019"
"43","42","Pirates of the Caribbean: On Stranger Tides","$1,045,713,802","2011"
"44","43","Zootopia","$1,042,533,689","2016"
"45","44","Despicable Me 3","$1,034,800,131","2017"
"46","45","Finding Dory","$1,028,570,942","2016"
"47","46","Star Wars: Episode I - The Phantom Menace","$1,027,082,707","1999"
"48","47","Alice in Wonderland","$1,025,468,216","2010"
"49","48","Harry Potter and the Sorcerer's Stone","$1,023,842,938","2001"
"50","49","The Hobbit: An Unexpected Journey","$1,017,030,651","2012"
"51","50","The Dark Knight","$1,006,234,167","2008"
"52","51","Jurassic World: Dominion","$1,001,136,080","2022"
"53","52","Jumanji: Welcome to the Jungle","$995,339,117","2017"
"54","53","Harry Potter and the Deathly Hallows: Part 1","$977,070,383","2010"
"55","54","Despicable Me 2","$970,766,005","2013"
"56","55","The Jungle Book","$966,554,929","2016"
"57","56","The Hobbit: The Battle of the Five Armies","$962,201,338","2014"
"58","57","Pirates of the Caribbean: At World's End","$960,996,492","2007"
"59","58","The Hobbit: The Desolation of Smaug","$959,027,992","2013"
"60","59","Doctor Strange in the Multiverse of Madness","$955,775,804","2022"
"61","60","The Lord of the Rings: The Two Towers","$947,939,315","2002"
"62","61","Harry Potter and the Order of the Phoenix","$942,235,757","2007"
"63","62","Finding Nemo","$940,352,645","2003"
"64","63","Minions: The Rise of Gru","$939,433,210","2022"
"65","64","Harry Potter and the Half-Blood Prince","$934,492,799","2009"
"66","65","Shrek 2","$928,760,770","2004"
"67","66","Harry Potter and the Chamber of Secrets","$925,054,421","2002"
"68","67","Bohemian Rhapsody","$910,809,311","2018"
"69","68","The Battle at Lake Changjin","$902,548,476","2021"
"70","69","The Lord of the Rings: The Fellowship of the Ring","$898,182,036","2001"
"71","70","Harry Potter and the Goblet of Fire","$896,815,106","2005"
"72","71","Spider-Man 3","$894,983,373","2007"
"73","72","The Secret Life of Pets","$894,328,469","2016"
"74","73","Ice Age: Dawn of the Dinosaurs","$886,686,817","2009"
"75","74","Spectre","$880,705,312","2015"
"76","75","Spider-Man: Homecoming","$880,166,924","2017"
"77","76","Ice Age: Continental Drift","$877,244,782","2012"
"78","77","Batman v Superman: Dawn of Justice","$873,637,528","2016"
"79","78","Wolf Warrior 2","$870,325,439","2017"
"80","79","Star Wars: Episode III - Revenge of the Sith","$868,390,560","2005"
"81","80","The Hunger Games: Catching Fire","$865,011,746","2013"
"82","81","Guardians of the Galaxy Vol. 2","$863,756,051","2017"
"83","82","Inside Out","$858,848,019","2015"
"84","83","Venom","$856,085,151","2018"
"85","84","Thor: Ragnarok","$853,983,879","2017"
"86","85","The Twilight Saga: Breaking Dawn - Part 2","$848,853,382","2012"
"87","86","Inception","$836,848,102","2010"
"88","87","Transformers: Revenge of the Fallen","$836,303,693","2009"
"89","88","Spider-Man","$825,025,036","2002"
"90","89","Wonder Woman","$822,854,286","2017"
"91","90","Hi, Mom","$822,009,764","2021"
"92","91","Independence Day","$817,400,891","1996"
"93","92","Fantastic Beasts and Where to Find Them","$814,044,001","2016"
"94","93","Shrek the Third","$813,367,380","2007"
"95","94","Coco","$807,817,888","2017"
"96","95","Jumanji: The Next Level","$801,693,929","2019"
"97","96","Harry Potter and the Prisoner of Azkaban","$797,660,766","2004"
"98","97","Pirates of the Caribbean: Dead Men Tell No Tales","$794,881,442","2017"
"99","98","E.T. the Extra-Terrestrial","$792,910,554","1982"
"100","99","Mission: Impossible - Fallout","$791,657,398","2018"
"101","100","2012","$791,217,826","2009"
"102","101","Indiana Jones and the Kingdom of the Crystal Skull","$790,653,942","2008"
"103","102","Spider-Man 2","$788,976,453","2004"
"104","103","Fast & Furious 6","$788,680,968","2013"
"105","104","Deadpool 2","$785,896,609","2018"
"106","105","Deadpool","$782,836,791","2016"
"107","106","Star Wars: Episode IV - A New Hope","$775,398,007","1977"
"108","107","No Time to Die","$774,153,007","2021"
"109","108","Interstellar","$773,837,686","2014"
"110","109","Guardians of the Galaxy","$773,350,147","2014"
"111","110","The Batman","$770,836,163","2022"
"112","111","Black Panther: Wakanda Forever","$769,920,219","2022"
"113","112","Thor: Love and Thunder","$760,928,081","2022"
"114","113","Fast & Furious Presents: Hobbs & Shaw","$760,732,926","2019"
"115","114","The Da Vinci Code","$760,006,945","2006"
"116","115","Maleficent","$758,411,779","2014"
"117","116","The Amazing Spider-Man","$757,930,663","2012"
"118","117","The Hunger Games: Mockingjay - Part 1","$755,356,711","2014"
"119","118","Shrek Forever After","$752,600,867","2010"
"120","119","Madagascar 3: Europe's Most Wanted","$746,921,274","2012"
"121","120","Suicide Squad","$746,846,894","2016"
"122","121","X-Men: Days of Future Past","$746,045,700","2014"
"123","122","The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","$745,013,115","2005"
"124","123","Monsters University","$743,559,645","2013"
"125","124","The Matrix Reloaded","$741,847,937","2003"
"126","125","Up","$735,099,102","2009"
"127","126","Ne Zha","$726,264,074","2019"
"128","127","F9: The Fast Saga","$726,229,501","2021"
"129","128","Gravity","$723,192,705","2013"
"130","129","Captain America: The Winter Soldier","$714,421,503","2014"
"131","130","The Twilight Saga: Breaking Dawn - Part 1","$712,205,856","2011"
"132","131","The Twilight Saga: New Moon","$711,025,481","2009"
"133","132","Dawn of the Planet of the Apes","$710,644,566","2014"
"134","133","Transformers","$709,709,780","2007"
"135","134","The Amazing Spider-Man 2","$708,982,323","2014"
"136","135","It","$701,842,551","2017"
"137","136","The Wandering Earth","$699,992,512","2019"
"138","137","The Twilight Saga: Eclipse","$698,509,825","2010"
"139","138","Mission: Impossible - Ghost Protocol","$694,713,380","2011"
"140","139","Mamma Mia!","$694,476,782","2008"
"141","140","The Hunger Games","$694,394,724","2012"
"142","141","Detective Chinatown 3","$686,257,563","2021"
"143","142","Mission: Impossible - Rogue Nation","$682,716,636","2015"
"144","143","Forrest Gump","$678,226,465","1994"
"145","144","Doctor Strange","$677,796,076","2016"
"146","145","The Sixth Sense","$672,806,432","1999"
"147","146","Man of Steel","$668,045,518","2013"
"148","147","Ice Age: The Meltdown","$667,094,506","2006"
"149","148","Kung Fu Panda 2","$665,692,281","2011"
"150","149","Moana","$665,069,139","2016"
"151","150","Justice League","$657,926,987","2017"
"152","151","Big Hero 6","$657,869,686","2014"
"153","152","Fantastic Beasts: The Crimes of Grindelwald","$654,855,901","2018"
"154","153","Pirates of the Caribbean: The Curse of the Black Pearl","$654,264,015","2003"
"155","154","Men in Black 3","$654,213,485","2012"
"156","155","Star Wars: Episode II - Attack of the Clones","$653,779,970","2002"
"157","156","The Hunger Games: Mockingjay - Part 2","$653,428,261","2015"
"158","157","Thor: The Dark World","$644,783,140","2013"
"159","158","Sing","$634,338,384","2016"
"160","159","Kung Fu Panda","$632,083,197","2008"
"161","160","The Incredibles","$631,607,053","2004"
"162","161","The Martian","$630,620,818","2015"
"163","162","Hancock","$629,443,428","2008"
"164","163","Water Gate Bridge","$626,571,697","2022"
"165","164","Fast Five","$626,137,675","2011"
"166","165","Iron Man 2","$623,933,331","2010"
"167","166","Ratatouille","$623,726,085","2007"
"168","167","Ant-Man and the Wasp","$622,674,139","2018"
"169","168","How to Train Your Dragon 2","$621,537,519","2014"
"170","169","Logan","$619,179,950","2017"
"171","170","The Lost World: Jurassic Park","$618,638,999","1997"
"172","171","Casino Royale","$616,504,662","2006"
"173","172","The Passion of the Christ","$612,054,506","2004"
"174","173","Life of Pi","$609,016,565","2012"
"175","174","Transformers: The Last Knight","$605,425,157","2017"
"176","175","Madagascar: Escape 2 Africa","$603,900,354","2008"
"177","176","War of the Worlds","$603,873,119","2005"
"178","177","Tangled","$592,462,816","2010"
"179","178","Quantum of Solace","$589,580,482","2008"
"180","179","Men in Black","$589,390,539","1997"
"181","180","The Croods","$587,235,983","2013"
"182","181","The Hangover Part II","$586,764,305","2011"
"183","182","Iron Man","$585,796,247","2008"
"184","183","I Am Legend","$585,410,052","2007"
"185","184","Ready Player One","$582,918,849","2018"
"186","185","Monsters, Inc.","$579,707,738","2001"
"187","186","Operation Red Sea","$579,330,426","2018"
"188","187","Night at the Museum","$574,481,229","2006"
"189","188","Fifty Shades of Grey","$569,651,467","2015"
"190","189","Kong: Skull Island","$566,652,812","2017"
"191","190","The Smurfs","$563,749,323","2011"
"192","191","Cars 2","$559,852,396","2011"
"193","192","King Kong","$556,906,378","2005"
"194","193","Puss in Boots","$554,987,477","2011"
"195","194","The Mermaid","$553,810,228","2016"
"196","195","Armageddon","$553,709,788","1998"
"197","196","The Day After Tomorrow","$552,639,571","2004"
"198","197","Ted","$549,368,315","2012"
"199","198","American Sniper","$547,459,020","2014"
"200","199","Mission: Impossible II","$546,388,108","2000"
"201","200","Detective Chinatown 2","$544,185,156","2018"
